Started by user RutvikD
Running as SYSTEM
Building in workspace /root/.jenkins/workspace/parametarized-job
[parametarized-job] $ /bin/bash /mnt/tomcat/apache-tomcat-10.1.50/temp/jenkins12874857047237526936.sh
ls: cannot access 'tomcat': No such file or directory
mkdir: cannot create directory ‘/mnt/tomcat’: File exists
--2026-01-06 07:46:45--  https://dlcdn.apache.org/tomcat/tomcat-10/v10.1.50/bin/apache-tomcat-10.1.50.zip
Resolving dlcdn.apache.org (dlcdn.apache.org)... 151.101.2.132, 2a04:4e42::644
Connecting to dlcdn.apache.org (dlcdn.apache.org)|151.101.2.132|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14854441 (14M) [application/zip]
Saving to: ‘apache-tomcat-10.1.50.zip’

     0K .......... .......... .......... .......... ..........  0% 45.5M 0s
    50K .......... .......... .......... .......... ..........  0% 31.3M 0s
   100K .......... .......... .......... .......... ..........  1% 87.2M 0s
   150K .......... .......... .......... .......... ..........  1% 74.2M 0s
   200K .......... .......... .......... .......... ..........  1% 75.9M 0s
   250K .......... .......... .......... .......... ..........  2% 85.5M 0s
   300K .......... .......... .......... .......... ..........  2% 91.0M 0s
   350K .......... .......... .......... .......... ..........  2% 84.4M 0s
   400K .......... .......... .......... .......... ..........  3% 98.5M 0s
   450K .......... .......... .......... .......... ..........  3% 84.0M 0s
   500K .......... .......... .......... .......... ..........  3% 75.3M 0s
   550K .......... .......... .......... .......... ..........  4% 77.6M 0s
   600K .......... .......... .......... .......... ..........  4% 65.6M 0s
   650K .......... .......... .......... .......... ..........  4% 72.6M 0s
   700K .......... .......... .......... .......... ..........  5% 96.9M 0s
   750K .......... .......... .......... .......... ..........  5% 98.1M 0s
   800K .......... .......... .......... .......... ..........  5% 74.9M 0s
   850K .......... .......... .......... .......... ..........  6% 87.3M 0s
   900K .......... .......... .......... .......... ..........  6% 45.7M 0s
   950K .......... .......... .......... .......... ..........  6%  115M 0s
  1000K .......... .......... .......... .......... ..........  7% 76.8M 0s
  1050K .......... .......... .......... .......... ..........  7%  117M 0s
  1100K .......... .......... .......... .......... ..........  7%  101M 0s
  1150K .......... .......... .......... .......... ..........  8% 83.8M 0s
  1200K .......... .......... .......... .......... ..........  8%  114M 0s
  1250K .......... .......... .......... .......... ..........  8% 93.9M 0s
  1300K .......... .......... .......... .......... ..........  9% 73.9M 0s
  1350K .......... .......... .......... .......... ..........  9%  124M 0s
  1400K .......... .......... .......... .......... ..........  9% 94.9M 0s
  1450K .......... .......... .......... .......... .......... 10% 86.0M 0s
  1500K .......... .......... .......... .......... .......... 10% 80.5M 0s
  1550K .......... .......... .......... .......... .......... 11% 72.0M 0s
  1600K .......... .......... .......... .......... .......... 11% 87.5M 0s
  1650K .......... .......... .......... .......... .......... 11% 72.3M 0s
  1700K .......... .......... .......... .......... .......... 12% 77.3M 0s
  1750K .......... .......... .......... .......... .......... 12% 81.5M 0s
  1800K .......... .......... .......... .......... .......... 12% 92.7M 0s
  1850K .......... .......... .......... .......... .......... 13% 83.9M 0s
  1900K .......... .......... .......... .......... .......... 13% 75.6M 0s
  1950K .......... .......... .......... .......... .......... 13% 87.9M 0s
  2000K .......... .......... .......... .......... .......... 14% 78.3M 0s
  2050K .......... .......... .......... .......... .......... 14% 99.2M 0s
  2100K .......... .......... .......... .......... .......... 14% 89.4M 0s
  2150K .......... .......... .......... .......... .......... 15% 83.4M 0s
  2200K .......... .......... .......... .......... .......... 15%  405M 0s
  2250K .......... .......... .......... .......... .......... 15%  407M 0s
  2300K .......... .......... .......... .......... .......... 16% 62.4M 0s
  2350K .......... .......... .......... .......... .......... 16%  499M 0s
  2400K .......... .......... .......... .......... .......... 16% 62.3M 0s
  2450K .......... .......... .......... .......... .......... 17% 80.2M 0s
  2500K .......... .......... .......... .......... .......... 17%  432M 0s
  2550K .......... .......... .......... .......... .......... 17%  522M 0s
  2600K .......... .......... .......... .......... .......... 18% 34.7M 0s
  2650K .......... .......... .......... .......... .......... 18%  122M 0s
  2700K .......... .......... .......... .......... .......... 18% 53.7M 0s
  2750K .......... .......... .......... .......... .......... 19%  426M 0s
  2800K .......... .......... .......... .......... .......... 19% 61.7M 0s
  2850K .......... .......... .......... .......... .......... 19% 68.6M 0s
  2900K .......... .......... .......... .......... .......... 20%  120M 0s
  2950K .......... .......... .......... .......... .......... 20% 50.3M 0s
  3000K .......... .......... .......... .......... .......... 21%  118M 0s
  3050K .......... .......... .......... .......... .......... 21% 73.1M 0s
  3100K .......... .......... .......... .......... .......... 21%  113M 0s
  3150K .......... .......... .......... .......... .......... 22% 51.9M 0s
  3200K .......... .......... .......... .......... .......... 22%  117M 0s
  3250K .......... .......... .......... .......... .......... 22% 58.8M 0s
  3300K .......... .......... .......... .......... .......... 23%  123M 0s
  3350K .......... .......... .......... .......... .......... 23% 46.4M 0s
  3400K .......... .......... .......... .......... .......... 23%  104M 0s
  3450K .......... .......... .......... .......... .......... 24%  102M 0s
  3500K .......... .......... .......... .......... .......... 24% 63.5M 0s
  3550K .......... .......... .......... .......... .......... 24% 89.2M 0s
  3600K .......... .......... .......... .......... .......... 25%  114M 0s
  3650K .......... .......... .......... .......... .......... 25% 63.9M 0s
  3700K .......... .......... .......... .......... .......... 25% 49.5M 0s
  3750K .......... .......... .......... .......... .......... 26%  103M 0s
  3800K .......... .......... .......... .......... .......... 26%  126M 0s
  3850K .......... .......... .......... .......... .......... 26% 42.3M 0s
  3900K .......... .......... .......... .......... .......... 27%  121M 0s
  3950K .......... .......... .......... .......... .......... 27%  117M 0s
  4000K .......... .......... .......... .......... .......... 27% 42.8M 0s
  4050K .......... .......... .......... .......... .......... 28%  427M 0s
  4100K .......... .......... .......... .......... .......... 28%  262M 0s
  4150K .......... .......... .......... .......... .......... 28% 60.8M 0s
  4200K .......... .......... .......... .......... .......... 29% 44.7M 0s
  4250K .......... .......... .......... .......... .......... 29%  376M 0s
  4300K .......... .......... .......... .......... .......... 29%  527M 0s
  4350K .......... .......... .......... .......... .......... 30% 99.8M 0s
  4400K .......... .......... .......... .......... .......... 30% 27.5M 0s
  4450K .......... .......... .......... .......... .......... 31% 26.3M 0s
  4500K .......... .......... .......... .......... .......... 31%  115M 0s
  4550K .......... .......... .......... .......... .......... 31% 42.8M 0s
  4600K .......... .......... .......... .......... .......... 32% 88.7M 0s
  4650K .......... .......... .......... .......... .......... 32% 87.3M 0s
  4700K .......... .......... .......... .......... .......... 32%  119M 0s
  4750K .......... .......... .......... .......... .......... 33%  121M 0s
  4800K .......... .......... .......... .......... .......... 33% 36.3M 0s
  4850K .......... .......... .......... .......... .......... 33% 87.1M 0s
  4900K .......... .......... .......... .......... .......... 34%  128M 0s
  4950K .......... .......... .......... .......... .......... 34%  122M 0s
